-- Merging decision tree log ---
manifest
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ccebb8ec878398fea1a582bc5206dff5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e3e44ec5678b70f70cfc513a522b3e7d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e3e44ec5678b70f70cfc513a522b3e7d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e3e44ec5678b70f70cfc513a522b3e7d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e3e44ec5678b70f70cfc513a522b3e7d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e3e44ec5678b70f70cfc513a522b3e7d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e3e44ec5678b70f70cfc513a522b3e7d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e3e44ec5678b70f70cfc513a522b3e7d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e3e44ec5678b70f70cfc513a522b3e7d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e3e44ec5678b70f70cfc513a522b3e7d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e3e44ec5678b70f70cfc513a522b3e7d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\afe92d2eef7f70508e1bb4116b7b64d9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\afe92d2eef7f70508e1bb4116b7b64d9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\afe92d2eef7f70508e1bb4116b7b64d9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\afe92d2eef7f70508e1bb4116b7b64d9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\afe92d2eef7f70508e1bb4116b7b64d9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\afe92d2eef7f70508e1bb4116b7b64d9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6112a32c740cc6f9c6a5d0302c105d55\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6112a32c740cc6f9c6a5d0302c105d55\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\8fe85752c41b8ff64ca0404ce054342d\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\8fe85752c41b8ff64ca0404ce054342d\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6112a32c740cc6f9c6a5d0302c105d55\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6112a32c740cc6f9c6a5d0302c105d55\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6112a32c740cc6f9c6a5d0302c105d55\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6112a32c740cc6f9c6a5d0302c105d55\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\350de2dd87201dc81783b92cf7499ed8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\350de2dd87201dc81783b92cf7499ed8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\8fe85752c41b8ff64ca0404ce054342d\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\8fe85752c41b8ff64ca0404ce054342d\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\8fe85752c41b8ff64ca0404ce054342d\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\8fe85752c41b8ff64ca0404ce054342d\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\8fe85752c41b8ff64ca0404ce054342d\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\8fe85752c41b8ff64ca0404ce054342d\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6d660057c109aa256207b4620da9921c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6d660057c109aa256207b4620da9921c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6d660057c109aa256207b4620da9921c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6d660057c109aa256207b4620da9921c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6d660057c109aa256207b4620da9921c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6d660057c109aa256207b4620da9921c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\39931c3a14d183249ac8496ff47d8d44\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\39931c3a14d183249ac8496ff47d8d44\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\712bf3a6003c43f12bb0a7ccc6aa8163\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\712bf3a6003c43f12bb0a7ccc6aa8163\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\712bf3a6003c43f12bb0a7ccc6aa8163\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\712bf3a6003c43f12bb0a7ccc6aa8163\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\712bf3a6003c43f12bb0a7ccc6aa8163\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\712bf3a6003c43f12bb0a7ccc6aa8163\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\38c1f27ec2868e1d87152b9a222d7925\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\38c1f27ec2868e1d87152b9a222d7925\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\38c1f27ec2868e1d87152b9a222d7925\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\38c1f27ec2868e1d87152b9a222d7925\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\38c1f27ec2868e1d87152b9a222d7925\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\38c1f27ec2868e1d87152b9a222d7925\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\1bb264f2eef896bb33b48f18c6c48d71\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
